Date-Time,Open,High,Low,Close,Volume,Ticker_Symbol,AssetType,Name,Sector,Industry
2022-12-30,40.76,41.02,40.45,40.97,835650,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-29,40.38,41.17,40.38,41.09,554247,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-28,40.49,40.82,40.0,40.02,614353,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-27,40.96,41.0038,40.51,40.56,1330294,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-23,40.95,41.22,40.6,41.09,265437,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-22,41.51,41.52,40.4243,41.1,594939,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-21,41.6,42.145,41.4455,42.0,687348,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-20,41.11,41.59,40.93,41.35,351731,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-19,41.92,42.0,41.16,41.31,407779,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-16,42.13,42.44,41.7,41.96,810991,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-15,43.21,43.3778,42.3701,42.56,392315,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-14,44.31,44.64,43.48,43.92,217220,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-13,45.31,45.475,43.91,44.27,593942,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-12,43.25,43.85,43.18,43.85,403309,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-09,43.43,43.7913,43.25,43.25,256886,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-08,43.36,43.73,43.0,43.51,337363,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-07,43.15,43.39,42.8831,43.06,399625,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-06,44.15,44.1743,43.06,43.27,334603,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-05,44.82,44.93,44.03,44.22,363883,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-02,44.36,45.2,44.36,45.09,315818,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-12-01,45.23,45.44,44.78,45.17,499593,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-11-30,43.31,45.08,43.12,45.02,539980,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-11-29,43.57,43.59,43.025,43.22,194250,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-11-28,43.85,44.095,43.32,43.48,320284,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-11-25,44.16,44.27,44.06,44.18,96262,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
2022-11-23,44.0,44.4601,43.9251,44.41,231664,ONEQ,ETF,Fidelity Nasdaq Composite Index ETF,MULTIPLE,MULTIPLE
